actual,predicted
10500000.0,10886666.666666666
4200000.0,4126800.0
10000000.0,11046666.666666666
5500000.0,5536666.666666667
7500000.0,6753333.333333333
11500000.0,11306666.666666666
6500000.0,5524666.666666667
89500000.0,91196666.66666667
8000000.0,8366666.666666667
10500000.0,9368888.888888888
1500000.0,1223333.3333333333
5500000.0,5145122.222222223
25500000.0,26966666.666666668
4900000.0,5021809.523809523
6000000.0,6123333.333333333
4100000.0,4195333.333333333
42500000.0,37990000.0
2500000.0,2442211.111111111
5500000.0,5307226.190476188
3100000.0,3292000.0
44000000.0,35983333.333333336
6500000.0,7696666.666666667
8500000.0,7940000.0
20500000.0,15761111.111111114
1400000.0,1294013.888888889
55500000.0,49186666.666666664
7000000.0,7332777.777777777
3200000.0,2981333.333333333
16000000.0,16883333.333333332
15000000.0,14833333.333333334
12500000.0,11770000.0
8500000.0,8020666.666666667
2500000.0,2278000.0
2100000.0,2756777.7777777785
28000000.0,25453333.333333332
2800000.0,3306666.6666666665
38000000.0,42456666.666666664
725000.0,1537888.8888888885
1100000.0,1984080.5555555555
7500000.0,8384444.444444443
7500000.0,7143333.333333333
1500000.0,1660000.0
3500000.0,3583155.555555555
4600000.0,3417333.3333333335
3900000.0,3554000.0
7500000.0,7463666.666666667
2900000.0,2824666.6666666665
6000000.0,5559333.333333333
15000000.0,15030000.0
11000000.0,11693333.333333334
10000000.0,8683333.333333334
5500000.0,5090888.888888888
10000000.0,10716666.666666666
12000000.0,12030000.0
4300000.0,4360000.0
1800000.0,1370666.6666666667
12000000.0,11353333.333333334
6500000.0,6203500.000000001
2900000.0,2493400.0
32000000.0,31300000.0
52000000.0,48903333.333333336
16000000.0,16086666.666666666
15000000.0,14806666.666666666
22500000.0,22286666.666666668
19000000.0,18913333.333333332
5500000.0,5473333.333333333
2800000.0,2815555.555555556
2000000.0,2304666.6666666665
8000000.0,7773333.333333333
5000000.0,4579333.333333333
10500000.0,9636666.666666666
40500000.0,34952222.22222222
2600000.0,2588555.555555556
16500000.0,17336666.666666668
8500000.0,6856666.666666667
6500000.0,7015333.333333333
3500000.0,3473311.1111111115
28000000.0,27830000.0
23000000.0,23150000.0
42000000.0,25616666.666666668
8500000.0,8273611.11111111
8500000.0,8272222.222222222
6000000.0,5145122.222222223
7500000.0,11973333.333333334
4600000.0,4586000.0
16500000.0,16043333.333333334
10000000.0,8826666.666666666
4200000.0,4504933.333333333
4000000.0,4465922.222222222
4900000.0,4888015.873015873
40000000.0,36416666.666666664
11000000.0,10780000.0
20000000.0,20840000.0
27500000.0,25966666.666666668
5500000.0,5585119.047619047
6500000.0,6776666.666666667
13500000.0,14536666.666666666
4500000.0,4527333.333333333
38000000.0,44430000.0
18000000.0,20763333.333333332
2000000.0,1669416.6666666667
52000000.0,55510000.0
6500000.0,6656666.666666667
29500000.0,26763333.333333332
13000000.0,14450000.0
11500000.0,10910000.0
8000000.0,7788666.666666667
11000000.0,10840000.0
25500000.0,25713333.333333332
4500000.0,4474000.0
4200000.0,4465922.222222222
475000.0,968455.5555555559
35000000.0,34036666.666666664
30500000.0,36373333.333333336
6000000.0,5484000.0
2600000.0,2292833.3333333335
2800000.0,2524000.0
12500000.0,13748333.333333334
5500000.0,4900787.037037037
12000000.0,11843333.333333334
14500000.0,14046666.666666666
31000000.0,28380000.0
3100000.0,3002066.666666667
43500000.0,42470000.0
26000000.0,25826666.666666668
14000000.0,13720000.0
4100000.0,3889630.158730158
17500000.0,17741111.11111111
3500000.0,3165333.3333333335
3000000.0,3002066.666666667
11000000.0,11073333.333333334
4600000.0,4118266.6666666665
11500000.0,10906666.666666666
9500000.0,9323333.333333334
22000000.0,22313333.333333332
29000000.0,26800000.0
1400000.0,1865888.8888888892
17500000.0,16189666.666666666
8500000.0,9238333.333333334
10500000.0,10280000.0
25500000.0,30316666.666666668
24500000.0,22922222.22222222
31500000.0,31880000.0
47000000.0,52653333.333333336
22500000.0,22019166.66666667
17500000.0,16156833.333333334
6500000.0,6553333.333333333
9500000.0,9338888.888888888
3900000.0,4841960.317460317
48000000.0,50570000.0
10000000.0,9553333.333333334
5000000.0,6200000.0
13500000.0,15740000.0
525000.0,1150400.0
10500000.0,9586666.666666666
4300000.0,3027333.3333333335
20000000.0,17819055.555555556
6500000.0,6060833.333333333
6500000.0,6206222.222222224
4500000.0,5120666.666666667
34500000.0,35713333.333333336
7500000.0,8235000.0
12500000.0,12303333.333333334
2900000.0,2782103.1746031744
10500000.0,10808365.079365078
38500000.0,42303333.333333336
4700000.0,4758000.0
21000000.0,21203333.333333332
11000000.0,10361666.666666666
1500000.0,1324655.5555555557
6000000.0,5473333.333333333
25500000.0,22940000.0
2600000.0,2588333.3333333335
4500000.0,5053333.333333333
29500000.0,30096666.666666668
7500000.0,7333388.888888888
3700000.0,3870269.8412698414
1600000.0,2272003.9682539683
7000000.0,6531666.666666667
6000000.0,5573333.333333333
3600000.0,3426000.0
22500000.0,22465436.50793651
25000000.0,25783333.333333332
2100000.0,2520666.6666666665
8000000.0,7520000.0
3300000.0,2678000.0
25500000.0,23523333.333333332
6000000.0,4144944.444444445
3700000.0,4450333.333333333
3500000.0,3284444.4444444445
6000000.0,5867333.333333333
1100000.0,657021.8253968253
4500000.0,4442377.777777777
7000000.0,6706666.666666667
17500000.0,16066111.11111111
20000000.0,18860000.0
29000000.0,30956666.666666668
6500000.0,5952333.333333333
19000000.0,20263333.333333332
28000000.0,28536666.666666668
24500000.0,25623333.333333332
27000000.0,24723333.333333332
2600000.0,3292000.0
9500000.0,9276666.666666666
16500000.0,16003333.333333334
30500000.0,35083333.333333336
38000000.0,34260000.0
18500000.0,19760000.0
4700000.0,5154000.0
11000000.0,8948000.0
2800000.0,3062000.0
14000000.0,13113333.333333334
7000000.0,8284888.888888888
4200000.0,3839333.3333333335
3300000.0,3225333.3333333335
35000000.0,29333333.333333332
750000.0,695000.0
4600000.0,5128000.0
14500000.0,12572666.666666666
350000.0,1002426.5873015872
30000000.0,29800000.0
3000000.0,2814000.0
16000000.0,15516666.666666666
1400000.0,1061554.3650793652
7500000.0,7202500.0
12000000.0,12353333.333333334
4000000.0,3797544.0115440115
3900000.0,4505333.333333333
12000000.0,10106666.666666666
57500000.0,63653333.333333336
23000000.0,19950000.0
3900000.0,3367261.9047619053
4100000.0,3628444.444444445
3800000.0,4042133.3333333335
30500000.0,33093333.333333332
8000000.0,7626666.666666667
9500000.0,9296666.666666666
12000000.0,8052666.666666667
8500000.0,7942333.333333333
14000000.0,13826666.666666666
22000000.0,20640000.0
5000000.0,4588666.666666667
6000000.0,5996666.666666667
22500000.0,22221111.11111111
19000000.0,20376666.666666668
1000000.0,545722.2222222221
2500000.0,2045333.3333333333
29500000.0,28840000.0
40000000.0,35650000.0
29500000.0,28426666.666666668
2000000.0,1396999.9999999998
17000000.0,16406666.666666666
4500000.0,4393333.333333333
5500000.0,5362666.666666667
22500000.0,22300000.0
3500000.0,3441722.2222222225
9000000.0,8850000.0
107500000.0,93693333.33333333
31000000.0,33490000.0
5500000.0,4748823.544973545
7500000.0,7202500.0
5000000.0,5670000.0
4500000.0,4465161.904761905
7500000.0,6494404.761904762
2600000.0,2503333.3333333335
5500000.0,5286000.0
9500000.0,10080000.0
34500000.0,34116666.666666664
18000000.0,16566666.666666666
1000000.0,1463333.3333333333
26500000.0,28586666.666666668
3500000.0,3607333.3333333335
19500000.0,15002666.666666666
4700000.0,4815333.333333333
4800000.0,5500333.333333333
8000000.0,7880000.0
7500000.0,7050472.222222223
21500000.0,20263333.333333332
14500000.0,15113333.333333334
2700000.0,2885733.3333333335
6500000.0,7266444.444444443
3600000.0,4157333.3333333335
7000000.0,7199777.777777778
27000000.0,29976666.666666668
4500000.0,4485822.222222221
7000000.0,5774333.333333332
11500000.0,11223333.333333334
20500000.0,21896666.666666668
4900000.0,4710400.0
4600000.0,3559955.5555555555
2700000.0,2301666.6666666665
1800000.0,3495600.0
475000.0,762126.4550264549
54000000.0,50001333.333333336
4100000.0,4122592.063492064
22000000.0,22783333.333333332
2800000.0,2718833.3333333335
2100000.0,2162666.6666666665
25500000.0,29880000.0
15000000.0,14870000.0
5500000.0,5245733.333333333
10500000.0,10050000.0
5500000.0,5459666.666666667
4600000.0,5286000.0
3600000.0,3974444.444444445
6500000.0,6376666.666666667
2900000.0,2826866.666666666
4600000.0,4399600.0
6500000.0,7095333.333333333
8000000.0,7703333.333333333
4400000.0,8029333.333333333
2200000.0,2543333.3333333335
30500000.0,27813333.333333332
17000000.0,14890000.0
3100000.0,3577315.8730158736
3800000.0,4670166.666666667
7500000.0,7115000.0
18500000.0,21533333.333333332
12000000.0,13312333.333333334
1900000.0,1598888.8888888888
4600000.0,5060000.0
9500000.0,8890000.0
12500000.0,11823333.333333334
2800000.0,4409600.0
12500000.0,11800000.0
15000000.0,15226666.666666666
2700000.0,2279444.444444444
6000000.0,5980000.0
17500000.0,17363111.11111111
4000000.0,10966666.666666666
6500000.0,7202500.0
10500000.0,10993333.333333334
8000000.0,7520555.555555557
10500000.0,10556666.666666666
12000000.0,12123333.333333334
3300000.0,3106222.2222222215
17500000.0,16208888.88888889
6500000.0,6066666.666666667
3500000.0,3003244.4444444445
39500000.0,37020000.0
2200000.0,2534471.4285714286
6000000.0,5557166.666666667
3600000.0,3675466.6666666665
15500000.0,15703333.333333334
5500000.0,5286000.0
23000000.0,23376666.666666668
7500000.0,7648833.333333333
59500000.0,63410000.0
28000000.0,27730000.0
7500000.0,7009722.222222222
16500000.0,15763777.777777776
1900000.0,1366111.111111111
46500000.0,48737222.22222222
9000000.0,9000000.0
8000000.0,8683333.333333334
2000000.0,2588888.888888889
1400000.0,1182222.222222222
46000000.0,45587333.333333336
17500000.0,16546222.222222224
12500000.0,13896666.666666666
6000000.0,5430666.666666667
9500000.0,10078888.888888888
82500000.0,88930000.0
17000000.0,15204444.444444446
4800000.0,5111200.0
21000000.0,20500277.77777778
6500000.0,6316666.666666667
2600000.0,2497222.222222222
4100000.0,3528555.555555556
34000000.0,32226666.666666668
4800000.0,4758000.0
3700000.0,4219444.444444445
8500000.0,8516666.666666666
2500000.0,2405666.6666666665
7000000.0,6400648.148148148
19500000.0,19185555.555555556
6000000.0,6263333.333333333
21500000.0,22680000.0
40000000.0,36360000.0
7500000.0,8280000.0
26000000.0,19006666.666666668
7000000.0,7340000.0
3900000.0,3650833.3333333335
55000000.0,53252166.666666664
4600000.0,5287527.777777777
27500000.0,27350000.0
2600000.0,2669365.0793650793
7000000.0,8300000.0
12500000.0,12913333.333333334
4200000.0,4055666.6666666665
30000000.0,27950000.0
13500000.0,16260555.55555556
20500000.0,19483333.333333332
2400000.0,858166.6666666666
34500000.0,39099555.55555555
6500000.0,6826666.666666667
1400000.0,1396999.9999999998
60500000.0,61330000.0
16500000.0,21446666.666666668
825000.0,2177222.222222222
8500000.0,8466111.11111111
6500000.0,7006666.666666667
2100000.0,2356000.0
72500000.0,64053333.333333336
2900000.0,3027253.9682539687
7000000.0,6329166.666666667
14500000.0,15463333.333333334
16000000.0,13492000.0
12500000.0,12273333.333333334
1800000.0,1845733.3333333333
7000000.0,7391111.11111111
6500000.0,5559333.333333333
6000000.0,6147333.333333333
12500000.0,12173333.333333334
3500000.0,3904133.3333333335
13000000.0,14896666.666666666
2100000.0,2542666.6666666665
3600000.0,3650833.3333333335
6500000.0,6693293.65079365
10500000.0,10140000.0
6000000.0,5602000.0
4100000.0,3235200.0000000005
15000000.0,17816666.666666668
22500000.0,23345992.063492063
4100000.0,4495444.444444443
2500000.0,2817333.3333333335
23500000.0,20613333.333333332
2100000.0,2426111.1111111115
2900000.0,3088444.4444444436
26500000.0,27616666.666666668
2100000.0,1878000.0
11000000.0,11890000.0
5500000.0,5243233.333333333
27500000.0,27320000.0
1900000.0,2164000.0
23000000.0,21376666.666666668
15000000.0,15160000.0
4100000.0,3528555.555555556
7000000.0,5924000.0
2100000.0,2226000.0
16000000.0,22810000.0
4100000.0,3974444.444444445
2800000.0,3017333.3333333335
2900000.0,2971000.0
350000.0,581541.6666666666
2800000.0,3932909.090909091
76000000.0,73003333.33333333
10000000.0,11440000.0
4500000.0,4494888.888888888
15000000.0,15293333.333333334
5500000.0,7420666.666666667
6000000.0,5245333.333333333
29000000.0,34726666.666666664
25500000.0,23156666.666666668
4100000.0,3847799.999999999
43000000.0,40376666.666666664
14500000.0,14346666.666666666
20000000.0,22260000.0
9000000.0,8956666.666666666
15000000.0,14943333.333333334
15000000.0,15890000.0
2200000.0,3003244.4444444445
15500000.0,14926666.666666666
20000000.0,22579722.22222222
12500000.0,12040000.0
5500000.0,5751333.333333333
4800000.0,4798206.349206348
5500000.0,5409222.222222222
3100000.0,2946888.8888888885
9000000.0,8602666.666666666
11000000.0,13308666.666666666
4200000.0,4055666.6666666665
3300000.0,3088799.999999999
11500000.0,12663333.333333334
16000000.0,17417222.222222224
9000000.0,10027777.777777778
1500000.0,1583333.3333333333
1900000.0,2286000.0
7500000.0,7468333.333333333
5000000.0,4728000.0
32000000.0,36893333.333333336
9500000.0,10173333.333333334
4800000.0,4853222.222222222
3800000.0,4165333.3333333326
31000000.0,17910000.0
4700000.0,5015833.862433861
4500000.0,4393333.333333333
2400000.0,3036666.6666666665
17000000.0,16496000.0
9000000.0,8713333.333333334
5000000.0,4744484.126984128
1800000.0,1539677.7777777778
1000000.0,1553582.5396825394
33000000.0,35403333.333333336
44500000.0,43003333.333333336
